====================================================================================================
MC POOL BACKTEST: P(rank=1) — Stochastic Brackets
====================================================================================================
  Pool size: 1000 (1 model + 999 opponents)
  Opponent model: seed pick rates (independent draws)
  Model brackets per mode: 50 (stochastic, NOT argmax)
  Repeats per year: 50 (reduces opponent sampling variance)
  Years: 17

  Year   Mode        BestRnk  MeanRnk   P(1st)  P(top5)  P(top25)  BestScr  MeanScr
  ------------------------------------------------------------------------------------------
  2008   seed            1.7    476.8    0.009    0.080     0.280     1700     1141
  2008   noseed         14.0    540.2    0.000    0.034     0.199     1590     1089
  2008   blend          22.0    535.2    0.000    0.020     0.280     1560     1100
  2008   torvik          6.1    421.1    0.000    0.060     0.318     1640     1187
    Pareto: 2 base + 48 variants = 50 unique brackets
  2008   opt_seed        5.2    505.1    0.000    0.500     0.500     1650     1083
    Pareto: 3 base + 45 variants = 48 unique brackets
  2008   opt_blend       5.8    659.5    0.000    0.333     0.333     1640      977
    Pareto: 7 base + 41 variants = 48 unique brackets
  2008   opt_torvik     33.0    313.6    0.000    0.058     0.552     1530     1260
  2009   seed           22.9    444.5    0.000    0.041     0.339     1550     1157
  2009   noseed         28.0    568.7    0.000    0.020     0.201     1540     1058
  2009   blend          40.5    538.6    0.000    0.019     0.159     1510     1084
  2009   torvik         19.1    568.9    0.000    0.020     0.165     1560     1058
    Pareto: 2 base + 47 variants = 49 unique brackets
  2009   opt_seed      720.9    814.8    0.000    0.000     0.000      970      901
    Pareto: 3 base + 45 variants = 48 unique brackets
  2009   opt_blend     673.2    799.7    0.000    0.000     0.000     1000      911
    Pareto: 10 base + 40 variants = 50 unique brackets
  2009   opt_torvik    339.6    738.4    0.000    0.000     0.000     1210      935
  2010   seed            1.8    492.1    0.007    0.039     0.299     1620     1052
  2010   noseed         13.1    563.8    0.000    0.060     0.168     1520     1006
  2010   blend          11.7    441.4    0.000    0.100     0.280     1520     1097
  2010   torvik         13.5    377.3    0.000    0.103     0.436     1520     1145
    Pareto: 2 base + 46 variants = 48 unique brackets
  2010   opt_seed       32.3    319.1    0.000    0.238     0.479     1460     1205
    Pareto: 3 base + 44 variants = 47 unique brackets
  2010   opt_blend      31.7    418.7    0.000    0.219     0.408     1460     1105
    Pareto: 10 base + 40 variants = 50 unique brackets
  2010   opt_torvik     87.2    366.6    0.000    0.000     0.571     1370     1125
  2011   seed            1.8    414.3    0.009    0.099     0.275     1580     1201
  2011   noseed         56.9    467.8    0.000    0.004     0.297     1390     1170
  2011   blend           5.0    483.6    0.000    0.060     0.228     1520     1166
  2011   torvik          7.3    444.4    0.000    0.060     0.330     1510     1186
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
  2011   opt_seed   SKIP — no full Pareto brackets
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
  2011   opt_blend  SKIP — no full Pareto brackets
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping chalk bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping balanced bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
    WARN: skipping contrarian bracket with 5 picks (need 63)
  2011   opt_torvik SKIP — no full Pareto brackets
  2012   seed           17.7    611.0    0.000    0.047     0.124     1490      978
  2012   noseed         60.5    535.0    0.000    0.002     0.208     1400     1035
  2012   blend           3.6    586.3    0.001    0.020     0.119     1580      998
  2012   torvik          6.7    429.7    0.000    0.078     0.345     1550     1121
    Pareto: 2 base + 46 variants = 48 unique brackets
  2012   opt_seed      552.3    734.0    0.000    0.000     0.000     1040      904
    Pareto: 3 base + 44 variants = 47 unique brackets
  2012   opt_blend     567.8    729.4    0.000    0.000     0.000     1030      891
    Pareto: 11 base + 32 variants = 43 unique brackets
  2012   opt_torvik     21.8    237.8    0.000    0.300     0.490     1480     1264
  2013   seed            3.8    461.5    0.001    0.101     0.310     1590     1118
  2013   noseed         70.2    636.1    0.000    0.000     0.141     1410      976
  2013   blend          95.5    547.9    0.000    0.000     0.200     1380     1044
  2013   torvik          2.4    536.9    0.003    0.066     0.187     1610     1057
    Pareto: 2 base + 47 variants = 49 unique brackets
  2013   opt_seed      166.7    374.8    0.000    0.000     0.343     1310     1164
    Pareto: 3 base + 44 variants = 47 unique brackets
  2013   opt_blend     166.1    712.6    0.000    0.000     0.271     1310      882
    Pareto: 9 base + 33 variants = 42 unique brackets
  2013   opt_torvik    203.6    458.7    0.000    0.000     0.102     1280     1097
  2014   seed            7.8    440.6    0.000    0.080     0.359     1520     1104
  2014   noseed         17.9    600.0    0.000    0.080     0.179     1470      984
  2014   blend          67.3    542.0    0.000    0.000     0.263     1370     1027
  2014   torvik         21.0    596.9    0.000    0.040     0.142     1460      986
    Pareto: 2 base + 46 variants = 48 unique brackets
  2014   opt_seed       58.9    462.6    0.000    0.002     0.521     1380     1086
    Pareto: 3 base + 45 variants = 48 unique brackets
  2014   opt_blend      81.5    576.9    0.000    0.000     0.333     1350      990
    Pareto: 10 base + 38 variants = 48 unique brackets
  2014   opt_torvik    845.6    933.6    0.000    0.000     0.000      840      732
  2015   seed            5.5    455.1    0.000    0.108     0.324     1600     1122
  2015   noseed         44.6    603.1    0.000    0.031     0.153     1470      997
  2015   blend           1.1    514.3    0.017    0.022     0.246     1720     1071
  2015   torvik          6.0    472.7    0.000    0.055     0.327     1600     1103
    Pareto: 2 base + 45 variants = 47 unique brackets
  2015   opt_seed        2.9     82.4    0.003    0.489     1.000     1640     1450
    Pareto: 3 base + 43 variants = 46 unique brackets
  2015   opt_blend       5.9    684.0    0.000    0.304     0.304     1600      920
    Pareto: 7 base + 42 variants = 49 unique brackets
  2015   opt_torvik     70.4    328.6    0.000    0.000     0.569     1430     1214
  2016   seed           14.1    509.8    0.000    0.041     0.224     1510     1055
  2016   noseed         34.8    530.7    0.000    0.024     0.246     1450     1041
  2016   blend          16.6    492.8    0.000    0.020     0.278     1500     1064
  2016   torvik         50.4    428.6    0.000    0.010     0.264     1420     1112
    Pareto: 2 base + 48 variants = 50 unique brackets
  2016   opt_seed       43.9    368.4    0.000    0.030     0.500     1430     1175
    Pareto: 3 base + 44 variants = 47 unique brackets
  2016   opt_blend      40.6    335.7    0.000    0.050     0.340     1440     1190
    Pareto: 9 base + 36 variants = 45 unique brackets
  2016   opt_torvik    130.8    595.4    0.000    0.000     0.111     1320     1006
  2017   seed            4.8    446.3    0.001    0.104     0.301     1600     1114
  2017   noseed         27.8    485.8    0.000    0.036     0.275     1500     1076
  2017   blend          22.6    457.3    0.000    0.040     0.250     1520     1093
  2017   torvik          6.4    492.9    0.000    0.040     0.251     1590     1069
    Pareto: 2 base + 48 variants = 50 unique brackets
  2017   opt_seed      422.8    548.1    0.000    0.000     0.000     1120     1035
    Pareto: 3 base + 44 variants = 47 unique brackets
  2017   opt_blend     539.0    764.9    0.000    0.000     0.000     1040      867
    Pareto: 13 base + 24 variants = 37 unique brackets
  2017   opt_torvik     32.9    565.3    0.000    0.051     0.135     1490     1019
  2018   seed           51.0    488.9    0.000    0.011     0.274     1430     1062
  2018   noseed         17.9    469.0    0.000    0.069     0.279     1500     1077
  2018   blend          54.5    559.1    0.000    0.006     0.218     1420     1003
  2018   torvik          9.5    587.8    0.000    0.020     0.154     1540      988
    Pareto: 2 base + 46 variants = 48 unique brackets
  2018   opt_seed      624.8    848.4    0.000    0.000     0.000      970      758
    Pareto: 3 base + 45 variants = 48 unique brackets
  2018   opt_blend     605.9    729.1    0.000    0.000     0.000      980      900
    Pareto: 9 base + 35 variants = 44 unique brackets
  2018   opt_torvik    620.4    802.4    0.000    0.000     0.000      970      834
  2019   seed           44.6    567.6    0.000    0.024     0.218     1480     1043
  2019   noseed         35.3    559.9    0.000    0.020     0.214     1500     1041
  2019   blend           2.9    462.8    0.003    0.050     0.346     1640     1119
  2019   torvik          8.4    440.6    0.000    0.042     0.228     1590     1141
    Pareto: 2 base + 46 variants = 48 unique brackets
  2019   opt_seed      120.8    514.1    0.000    0.000     0.500     1370     1081
    Pareto: 3 base + 42 variants = 45 unique brackets
  2019   opt_blend     131.8    691.9    0.000    0.000     0.325     1360      879
    Pareto: 6 base + 41 variants = 47 unique brackets
  2019   opt_torvik    449.8    554.6    0.000    0.000     0.000     1120     1055
  2021   seed            8.3    552.7    0.000    0.060     0.161     1590     1037
  2021   noseed         36.9    448.6    0.000    0.057     0.326     1490     1116
  2021   blend           8.5    481.4    0.000    0.071     0.294     1590     1085
  2021   torvik          2.2    479.8    0.005    0.080     0.214     1660     1102
    Pareto: 2 base + 46 variants = 48 unique brackets
  2021   opt_seed      361.9    578.6    0.000    0.000     0.000     1180     1030
    Pareto: 3 base + 45 variants = 48 unique brackets
  2021   opt_blend     593.1    818.5    0.000    0.000     0.000     1020      822
    Pareto: 12 base + 35 variants = 47 unique brackets
  2021   opt_torvik    129.7    508.7    0.000    0.000     0.247     1360     1070
  2022   seed           18.1    499.9    0.000    0.072     0.244     1520     1067
  2022   noseed         18.6    506.8    0.000    0.060     0.226     1520     1064
  2022   blend          25.4    525.3    0.000    0.030     0.167     1500     1048
  2022   torvik         63.3    630.2    0.000    0.001     0.059     1420      965
    Pareto: 2 base + 47 variants = 49 unique brackets
  2022   opt_seed      100.9    584.4    0.000    0.000     0.479     1370      959
    Pareto: 3 base + 44 variants = 47 unique brackets
  2022   opt_blend     136.1    555.3    0.000    0.000     0.319     1330     1017
    Pareto: 9 base + 36 variants = 45 unique brackets
  2022   opt_torvik    220.9    429.2    0.000    0.000     0.080     1250     1105
  2023   seed           15.6    480.0    0.000    0.062     0.260     1540     1085
  2023   noseed          5.1    533.0    0.000    0.039     0.202     1600     1048
  2023   blend          53.6    511.8    0.000    0.006     0.262     1440     1058
  2023   torvik          4.7    527.8    0.000    0.118     0.210     1600     1062
    Pareto: 2 base + 46 variants = 48 unique brackets
  2023   opt_seed      485.5    576.0    0.000    0.000     0.000     1080     1022
    Pareto: 3 base + 43 variants = 46 unique brackets
  2023   opt_blend     492.4    817.2    0.000    0.000     0.000     1080      802
    Pareto: 11 base + 32 variants = 43 unique brackets
  2023   opt_torvik     80.2    710.0    0.000    0.000     0.186     1400      929
  2024   seed           30.5    477.4    0.000    0.066     0.278     1540     1136
  2024   noseed         15.4    514.2    0.000    0.034     0.182     1580     1106
  2024   blend          33.6    513.2    0.000    0.023     0.230     1530     1109
  2024   torvik          7.3    698.5    0.000    0.020     0.082     1620      966
    Pareto: 2 base + 44 variants = 46 unique brackets
  2024   opt_seed       83.1    510.3    0.000    0.000     0.478     1450     1115
    Pareto: 3 base + 42 variants = 45 unique brackets
  2024   opt_blend      92.2    464.9    0.000    0.000     0.333     1440     1158
    Pareto: 11 base + 33 variants = 44 unique brackets
  2024   opt_torvik    810.7    923.2    0.000    0.000     0.000      900      748
  2025   seed           57.0    486.4    0.000    0.003     0.218     1530     1185
  2025   noseed          5.1    612.8    0.000    0.052     0.180     1680     1082
  2025   blend          50.6    549.0    0.000    0.012     0.184     1540     1139
  2025   torvik         22.8    567.1    0.000    0.058     0.276     1600     1120
    Pareto: 2 base + 46 variants = 48 unique brackets
  2025   opt_seed       84.5    349.3    0.000    0.000     0.479     1490     1285
    Pareto: 3 base + 43 variants = 46 unique brackets
  2025   opt_blend     105.1    680.1    0.000    0.000     0.348     1470      971
    Pareto: 11 base + 31 variants = 42 unique brackets
  2025   opt_torvik    461.8    724.2    0.000    0.000     0.000     1200     1021

====================================================================================================
AGGREGATE
====================================================================================================

  Mode      BestRnk  MeanRnk   P(1st)   P(top5%)  P(top25%)  MeanScr
  -----------------------------------------------------------------
  seed         18.1    488.5   0.0016     0.0610     0.2641     1097
  noseed       29.5    539.7   0.0000     0.0367     0.2162     1057
  blend        30.3    514.2   0.0012     0.0295     0.2355     1077
  torvik       15.1    511.8   0.0005     0.0512     0.2345     1080
  opt_seed    241.7    510.7   0.0002     0.0787     0.3299     1078
  opt_blend    266.8    652.4   0.0000     0.0567     0.2072      955
